,INCOME,TRAVEL TIME,MILES CLOCKED,CAR AGE,MARITAL STATUS_Yes,SEX_M,EDUCATION_High School,EDUCATION_Masters,EDUCATION_PhD,JOB_Clerical,JOB_Doctor,JOB_Home Maker,JOB_Lawyer,JOB_Manager,JOB_Professional,JOB_Student,USE_Private,CAR TYPE_Panel Truck,CAR TYPE_Pickup,CAR TYPE_SUV,CAR TYPE_Sports Car,CAR TYPE_Van,CITY_Houston,CITY_Las Vegas,CITY_Los Angeles,CITY_New Albany,CITY_New York City,CITY_Philadelphia,CITY_San Francisco,CITY_Seattle,CITY_Texas,CITY_Washington,POSTAL CODE_12180.0,POSTAL CODE_42420.0,POSTAL CODE_44123.0,POSTAL CODE_44412.0,POSTAL CODE_47150.0,POSTAL CODE_55106.0,POSTAL CODE_61701.0,POSTAL CODE_78207.0,POSTAL CODE_84057.0,POSTAL CODE_90049.0
244,-0.6874933083715552,0.43865157027872176,-1.0333622117016361,0.4233322586554077,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
245,1.4172932871071453,-0.2125900837944802,1.3694138747701328,1.8629670634608493,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
246,-0.5067925602960347,-1.1814861778065795,-1.5061773939835459,-1.1270436849812215,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,1.5598292038398422,1.1860370500633273,1.6260128615957243,1.30926136930491,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
248,0.5877054766204384,-0.9690399350079719,0.5281057212436031,-1.1270436849812215,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
249,1.5598292038398422,0.5422776534774119,0.8679942152683211,1.0877790916425345,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
250,0.6869026799049653,0.9814353811631268,-0.08352530637018403,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
251,-1.5709005883852336,0.0808731819538611,0.4490227548121093,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
252,-0.08936606478699449,-1.9992960727560052,-0.08352530637018403,1.8629670634608493,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
253,1.4813731634376346,0.11435091270915272,-0.08352530637018403,-0.4625968519940948,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
254,1.5598292038398422,-0.15504838133829527,1.4518620738157326,0.05364622642341271,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,-1.5709005883852336,-0.9001474087918375,-0.08352530637018403,0.8662968139801589,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
256,-0.8128440259020152,-0.60886983927023,-0.9391356985066648,1.0877790916425345,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
257,0.06798087550931699,0.8031465871366013,-0.08352530637018403,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
258,-1.1751854664817682,-2.3040829900125894,0.4725793831108521,0.05364622642341271,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
259,-1.5709005883852336,-0.3414556430576703,0.7333849107040763,1.30926136930491,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
260,-1.4379976339933405,1.4217449516382583,-0.4192072596272694,0.4233322586554077,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
261,-0.3766654293393169,-0.672564668668555,0.6122365365962561,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
262,-1.294127248520996,0.287881218238991,0.16129536630603614,0.05364622642341271,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
263,1.2236003482218176,0.6202271344149914,-1.1679715162658808,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
264,0.39147936617928464,-0.05192437300494764,1.6260128615957243,0.4233322586554077,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,-1.5709005883852336,-0.8577290430772826,-1.1343191901248197,-1.1270436849812215,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
266,-1.4892452371413432,0.0808731819538611,0.694684735641856,-1.1270436849812215,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
267,1.5598292038398422,0.09684792891034966,-1.99245350672188,1.8629670634608493,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,-0.08936606478699449,1.4217449516382583,-0.08352530637018403,0.20184998099303206,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
269,-1.1300438361172422,-1.4289830011042401,-0.5302599358927713,0.05364622642341271,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
270,1.5598292038398422,1.1005244094707345,1.6260128615957243,1.8629670634608493,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
271,0.4843176359719471,1.4217449516382583,-1.024949130166371,-0.019632296669343543,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
272,-1.0962110530199953,1.4217449516382583,0.5314709538577093,-0.019632296669343543,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
273,-1.5709005883852336,0.07744665460561526,-1.2352761685480032,0.20184998099303206,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
274,0.4705260478806078,0.6267942288827276,0.1259604238579219,-0.019632296669343543,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
275,1.5598292038398422,-0.27427932559932905,1.6260128615957243,-1.1270436849812215,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
276,1.0548625451645395,0.0808731819538611,0.19831292506120343,-0.019632296669343543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
277,-0.3301003649984914,0.6339403517223309,1.292013524645692,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
278,-0.9724296675621537,0.48862805608027765,1.2499481169693656,-1.1270436849812215,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
279,0.8942030603233079,-1.7058797061936728,-1.454016288464901,0.05364622642341271,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
280,0.15980444100697616,1.4217449516382583,-0.08352530637018403,0.05364622642341271,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
281,-0.9230439438185698,-1.5403014029476338,-1.174701981494093,-0.24111457433171915,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
282,0.5867393044641788,0.0808731819538611,1.2129305582141983,1.0877790916425345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
283,-1.3489702552999123,-0.8647628025154712,-0.6749649382993345,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
284,-0.36461831852695614,1.4217449516382583,-0.08352530637018403,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
285,-1.5709005883852336,1.3823388713986893,-0.6850606361416528,0.8662968139801589,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
286,-0.8050875125649086,-1.1292054245011618,-0.1398929526564615,-1.1270436849812215,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
287,-0.3554761088846974,0.0808731819538611,0.809102644521464,-1.1270436849812215,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
288,-1.5709005883852336,0.7772744296988189,-1.3025808208301255,1.8629670634608493,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
289,-0.08936606478699449,0.26655463524896994,1.6260128615957243,0.20184998099303206,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
290,-0.339412687542954,1.4217449516382583,-0.8751962788386485,0.8662968139801589,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
291,1.3377102377559746,0.0808731819538611,0.8292940402061008,-0.019632296669343543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
292,0.9913771552634791,0.8346876523480075,-0.09951016128718809,-0.019632296669343543,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
293,1.5598292038398422,0.7212941261120549,-0.19541929078921247,0.4233322586554077,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
294,1.5598292038398422,-0.37291102750807315,1.6260128615957243,0.4233322586554077,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
295,0.36996636253681553,0.0808731819538611,-0.5117511565151877,0.05364622642341271,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
296,1.5598292038398422,0.38134499552216417,-0.23580208215848592,-0.4625968519940948,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
297,-1.5709005883852336,-1.4628606890132343,-1.2689284946890644,-0.019632296669343543,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
298,-1.0084212091971367,-0.17129875692282692,-1.735013211742762,-1.1270436849812215,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
299,-0.8919951656245948,0.7448733546687619,-0.9929794203323626,-1.1270436849812215,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
300,-0.08936606478699449,0.2516558494358908,-0.9559618615771953,0.05364622642341271,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
301,-0.08936606478699449,1.4217449516382583,1.0446689275088923,-1.1270436849812215,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
302,-1.5709005883852336,-1.764506968719569,1.1102909634839617,0.20184998099303206,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
